Week Ending Date,Report Date,Date,Weighted Price,Weighted Price adjusted to 38% moisture,Sales,Moisture Content
7/30/2016,8/3/2016,16-Jul,1.78,1.6925,"10,174,982",34.8
7/30/2016,8/3/2016,9-Jul,1.7221,1.6352,"10,358,559",34.71
7/30/2016,8/3/2016,2-Jul,1.6613,1.5822,"9,452,586",34.9
7/23/2016,7/27/2016,25-Jun,1.6339,1.5602,"10,344,662",35.07
7/23/2016,7/27/2016,2-Jul,1.6613,1.5822,"9,452,586",34.9
7/23/2016,7/27/2016,9-Jul,1.7221,1.6352,"10,358,559",34.71
7/23/2016,7/27/2016,16-Jul,1.78,1.6925,"10,174,982",34.8
7/23/2016,7/27/2016,23-Jul,1.8299,1.7403,"8,734,554",34.81
7/16/2016,7/20/2016,16-Jul,1.78,1.6925,"10,174,982",34.8
7/16/2016,7/20/2016,9-Jul,1.7221,1.6352,"10,358,559",34.71
7/16/2016,7/20/2016,2-Jul,1.6613,1.5822,"9,452,586",34.9
7/16/2016,7/20/2016,25-Jun,1.6339,1.5602,"10,344,662",35.07
7/16/2016,7/20/2016,18-Jun,1.5781,1.5065,"9,676,803",35.05
7/9/2016,7/13/2016,11-Jun,1.5262,1.4538,"10,619,996",34.91
7/9/2016,7/13/2016,18-Jun,1.5781,1.5065,"9,676,803",35.05
7/9/2016,7/13/2016,25-Jun,1.6339,1.5602,"10,344,662",35.07
7/9/2016,7/13/2016,2-Jul,1.6613,1.5822,"9,452,586",34.9
7/9/2016,7/13/2016,9-Jul,1.7221,1.6352,"10,358,559",34.71
7/2/2016,7/7/2016,2-Jul,1.6613,1.5822,"9,452,586",34.9
7/2/2016,7/7/2016,25-Jun,1.6339,1.5602,"10,344,662",35.07
7/2/2016,7/7/2016,18-Jun,1.5781,1.5065,"9,676,803",35.05
7/2/2016,7/7/2016,11-Jun,1.5262,1.4538,"10,619,996",34.91
7/2/2016,7/7/2016,4-Jun,1.4859,1.4159,"11,243,509",34.94
6/25/2016,6/29/2016,28-May,1.4484,1.3825,"10,419,878",35.04
6/25/2016,6/29/2016,4-Jun,1.4859,1.4159,"11,243,509",34.94
6/25/2016,6/29/2016,11-Jun,1.5262,1.4538,"10,619,996",34.91
6/25/2016,6/29/2016,18-Jun,1.5781,1.5065,"9,676,803",35.05
6/25/2016,6/29/2016,25-Jun,1.6338,1.5602,"10,302,611",35.08
6/18/2016,6/22/2016,18-Jun,1.5781,1.5065,"9,676,803",35.05
6/18/2016,6/22/2016,11-Jun,1.5262,1.4538,"10,619,996",34.91
6/18/2016,6/22/2016,4-Jun,1.4859,1.4159,"11,243,509",34.94
6/18/2016,6/22/2016,28-May,1.4484,1.3825,"10,419,878",35.04
6/18/2016,6/22/2016,21-May,1.4213,1.3544,"10,785,386",34.94
6/11/2016,6/15/2016,14-May,1.4906,1.4218,"10,623,959",35
6/11/2016,6/15/2016,21-May,1.427,1.3595,"10,255,800",34.92
6/11/2016,6/15/2016,28-May,1.4507,1.3845,"10,019,383",35.04
6/11/2016,6/15/2016,4-Jun,1.4866,1.4167,"11,035,897",34.94
6/11/2016,6/15/2016,11-Jun,1.5277,1.4552,"10,204,458",34.91
6/4/2016,6/8/2016,4-Jun,1.4866,1.4167,"11,035,897",34.94
6/4/2016,6/8/2016,28-May,1.4507,1.3845,"10,019,383",35.04
6/4/2016,6/8/2016,21-May,1.427,1.3595,"10,255,800",34.92
6/4/2016,6/8/2016,14-May,1.4906,1.4218,"10,623,959",35
6/4/2016,6/8/2016,7-May,1.5302,1.4605,"10,293,517",35.04
5/28/2016,6/2/2016,30-Apr,1.5452,1.4727,"10,394,852",34.95
5/28/2016,6/2/2016,7-May,1.5302,1.4605,"10,293,517",35.04
5/28/2016,6/2/2016,14-May,1.4906,1.4218,"10,623,959",35
5/28/2016,6/2/2016,21-May,1.427,1.3595,"10,255,800",34.92
5/28/2016,6/2/2016,28-May,1.4511,1.3849,"10,019,383",35.04
5/21/2016,5/25/2016,21-May,1.427,1.3595,"10,255,800",34.92
5/21/2016,5/25/2016,14-May,1.4906,1.4218,"10,623,959",35
5/21/2016,5/25/2016,7-May,1.5302,1.4605,"10,293,517",35.04
5/21/2016,5/25/2016,30-Apr,1.5452,1.4727,"10,394,852",34.95
5/21/2016,5/25/2016,23-Apr,1.5488,1.4778,"9,836,879",35.02
5/14/2016,5/18/2016,16-Apr,1.5618,1.4895,"10,899,700",34.99
5/14/2016,5/18/2016,23-Apr,1.5488,1.4778,"9,836,879",35.02
5/14/2016,5/18/2016,30-Apr,1.5452,1.4727,"10,394,852",34.95
5/14/2016,5/18/2016,7-May,1.5302,1.4605,"10,293,517",35.04
5/14/2016,5/18/2016,14-May,1.4906,1.4218,"10,623,959",35
5/7/2016,5/11/2016,7-May,1.5305,1.4608,"10,167,273",35.04
5/7/2016,5/11/2016,30-Apr,1.5452,1.4727,"10,394,852",34.95
5/7/2016,5/11/2016,23-Apr,1.5488,1.4778,"9,836,879",35.02
5/7/2016,5/11/2016,16-Apr,1.5618,1.4895,"10,899,700",34.99
5/7/2016,5/11/2016,9-Apr,1.5731,1.501,"9,758,965",35.02
4/30/2016,5/4/2016,2-Apr,1.5844,1.5104,"9,373,016",34.96
4/30/2016,5/4/2016,9-Apr,1.5731,1.501,"9,758,965",35.02
4/30/2016,5/4/2016,16-Apr,1.5618,1.4895,"10,899,700",34.99
4/30/2016,5/4/2016,23-Apr,1.5488,1.4778,"9,836,879",35.02
4/30/2016,5/4/2016,30-Apr,1.5452,1.4727,"10,394,852",34.95
4/23/2016,4/27/2016,23-Apr,1.5417,1.4716,"10,534,298",35.05
4/23/2016,4/27/2016,16-Apr,1.5569,1.4853,"11,439,298",35.01
4/23/2016,4/27/2016,9-Apr,1.5731,1.501,"9,758,965",35.02
4/23/2016,4/27/2016,2-Apr,1.5844,1.5104,"9,373,016",34.96
4/23/2016,4/27/2016,26-Mar,1.5712,1.4981,"8,890,623",34.98
4/16/2016,4/20/2016,19-Mar,1.5779,1.5041,"10,275,065",34.96
4/16/2016,4/20/2016,26-Mar,1.5712,1.4981,"8,890,623",34.98
4/16/2016,4/20/2016,2-Apr,1.5844,1.5104,"9,373,016",34.96
4/16/2016,4/20/2016,9-Apr,1.5733,1.5012,"9,675,065",35.02
4/16/2016,4/20/2016,16-Apr,1.5569,1.4853,"11,439,298",35.01
4/9/2016,4/13/2016,9-Apr,1.5733,1.5012,"9,675,065",35.02
4/9/2016,4/13/2016,2-Apr,1.5844,1.5104,"9,373,016",34.96
4/9/2016,4/13/2016,26-Mar,1.5712,1.4981,"8,890,623",34.98
4/9/2016,4/13/2016,19-Mar,1.5779,1.5041,"10,275,065",34.96
4/9/2016,4/13/2016,12-Mar,1.5695,1.4976,"9,708,171",35.02
4/2/2016,4/6/2016,5-Mar,1.5683,1.4962,"9,874,812",35.01
4/2/2016,4/6/2016,12-Mar,1.5695,1.4976,"9,708,171",35.02
4/2/2016,4/6/2016,19-Mar,1.5779,1.5041,"10,275,065",34.96
4/2/2016,4/6/2016,26-Mar,1.5712,1.4981,"8,890,623",34.98
4/2/2016,4/6/2016,2-Apr,1.5843,1.5104,"9,289,263",34.97
3/26/2016,3/30/2016,26-Mar,1.5712,1.4981,"8,890,623",34.98
3/26/2016,3/30/2016,19-Mar,1.5779,1.5041,"10,275,065",34.96
3/26/2016,3/30/2016,12-Mar,1.5695,1.4976,"9,708,171",35.02
3/26/2016,3/30/2016,5-Mar,1.5683,1.4962,"9,874,812",35.01
3/26/2016,3/30/2016,27-Feb,1.5958,1.5205,"8,779,044",34.93
3/19/2016,3/23/2016,20-Feb,1.5833,1.5126,"9,508,649",35.1
3/19/2016,3/23/2016,27-Feb,1.5958,1.5205,"8,779,044",34.93
3/19/2016,3/23/2016,5-Mar,1.5683,1.4962,"9,874,812",35.01
3/19/2016,3/23/2016,12-Mar,1.5694,1.4975,"9,624,946",35.03
3/19/2016,3/23/2016,19-Mar,1.5779,1.5041,"10,275,065",34.96
3/12/2016,3/16/2016,12-Mar,1.5694,1.4975,"9,624,946",35.03
3/12/2016,3/16/2016,5-Mar,1.5683,1.4962,"9,874,812",35.01
3/12/2016,3/16/2016,27-Feb,1.5958,1.5205,"8,779,044",34.93
3/12/2016,3/16/2016,20-Feb,1.5833,1.5126,"9,508,649",35.1
3/12/2016,3/16/2016,13-Feb,1.5797,1.5074,"9,673,471",35.02
3/5/2016,3/9/2016,6-Feb,1.5799,1.5102,"9,478,002",35.14
3/5/2016,3/9/2016,13-Feb,1.5797,1.5074,"9,673,471",35.02
3/5/2016,3/9/2016,20-Feb,1.5833,1.5126,"9,508,649",35.1
3/5/2016,3/9/2016,27-Feb,1.5958,1.5205,"8,779,044",34.93
3/5/2016,3/9/2016,5-Mar,1.5685,1.4965,"9,833,272",35.02
2/27/2016,3/2/2016,27-Feb,1.5958,1.5207,"8,695,026",34.94
2/27/2016,3/2/2016,20-Feb,1.5833,1.5126,"9,508,649",35.1
2/27/2016,3/2/2016,13-Feb,1.5797,1.5074,"9,673,471",35.02
2/27/2016,3/2/2016,6-Feb,1.5799,1.5102,"9,478,002",35.14
2/27/2016,3/2/2016,30-Jan,1.618,1.542,"10,360,803",34.94
2/20/2016,2/24/2016,23-Jan,1.6387,1.5626,"10,403,831",34.98
2/20/2016,2/24/2016,30-Jan,1.618,1.542,"10,360,803",34.94
2/20/2016,2/24/2016,6-Feb,1.5799,1.5102,"9,478,002",35.14
2/20/2016,2/24/2016,13-Feb,1.5797,1.5074,"9,673,471",35.02
2/20/2016,2/24/2016,20-Feb,1.5835,1.5128,"9,466,774",35.1
2/13/2016,2/18/2016,13-Feb,1.5797,1.5074,"9,673,471",35.03
2/13/2016,2/18/2016,6-Feb,1.5799,1.5102,"9,478,002",35.14
2/13/2016,2/18/2016,30-Jan,1.618,1.542,"10,360,803",34.94
2/13/2016,2/18/2016,23-Jan,1.6387,1.5626,"10,403,831",34.98
2/13/2016,2/18/2016,16-Jan,1.6201,1.5432,"11,285,012",34.91
2/6/2016,2/10/2016,9-Jan,1.5873,1.516,"11,141,233",35.08
2/6/2016,2/10/2016,16-Jan,1.6201,1.5432,"11,285,012",34.91
2/6/2016,2/10/2016,23-Jan,1.6387,1.5626,"10,403,831",34.98
2/6/2016,2/10/2016,30-Jan,1.618,1.542,"10,360,803",34.94
2/6/2016,2/10/2016,6-Feb,1.5799,1.5102,"9,478,002",35.14
1/30/2016,2/3/2016,30-Jan,1.618,1.542,"10,360,803",34.94
1/30/2016,2/3/2016,23-Jan,1.6387,1.5626,"10,403,831",34.98
1/30/2016,2/3/2016,16-Jan,1.6201,1.5432,"11,285,012",34.91
1/30/2016,2/3/2016,9-Jan,1.5873,1.516,"11,141,233",35.08
1/30/2016,2/3/2016,2-Jan,1.5586,1.4856,"9,167,653",34.95
1/23/2016,1/27/2016,26-Dec,1.5744,1.4973,"8,629,095",34.81
1/23/2016,1/27/2016,2-Jan,1.5586,1.4856,"9,167,653",34.95
1/23/2016,1/27/2016,9-Jan,1.5873,1.516,"11,141,233",35.08
1/23/2016,1/27/2016,16-Jan,1.6201,1.5432,"11,285,012",34.91
1/23/2016,1/27/2016,23-Jan,1.6387,1.5626,"10,403,831",34.98
1/16/2016,1/21/2016,16-Jan,1.6201,1.5432,"11,285,012",34.91
1/16/2016,1/21/2016,9-Jan,1.5873,1.516,"11,141,233",35.08
1/16/2016,1/21/2016,2-Jan,1.5586,1.4856,"9,167,653",34.95
1/16/2016,1/21/2016,26-Dec,1.5744,1.4973,"8,629,095",34.81
1/16/2016,1/21/2016,19-Dec,1.6124,1.5362,"10,400,022",34.93
1/9/2016,1/13/2016,12-Dec,1.6235,1.5525,"10,316,439",35.16
1/9/2016,1/13/2016,19-Dec,1.6124,1.5362,"10,400,022",34.93
1/9/2016,1/13/2016,26-Dec,1.5744,1.4973,"8,629,095",34.81
1/9/2016,1/13/2016,2-Jan,1.5586,1.4857,"8,839,183",34.96
1/9/2016,1/13/2016,9-Jan,1.5873,1.516,"11,141,233",35.08
1/2/2016,1/6/2016,2-Jan,1.5569,1.4845,"8,636,161",34.97
1/2/2016,1/6/2016,26-Dec,1.5754,1.4981,"8,669,656",34.8
1/2/2016,1/6/2016,19-Dec,1.6124,1.5362,"10,400,022",34.93
1/2/2016,1/6/2016,12-Dec,1.6235,1.5525,"10,316,439",35.16
1/2/2016,1/6/2016,5-Dec,1.6349,1.5585,"9,709,622",34.96
12/26/2015,12/30/2015,28-Nov,1.6321,1.5567,"8,199,380",35
12/26/2015,12/30/2015,5-Dec,1.6349,1.5585,"9,709,622",34.96
12/26/2015,12/30/2015,12-Dec,1.6235,1.5525,"10,316,439",35.16
12/26/2015,12/30/2015,19-Dec,1.6124,1.5362,"10,400,022",34.93
12/26/2015,12/30/2015,26-Dec,1.5759,1.4983,"8,590,783",34.79
12/19/2015,12/23/2015,19-Dec,1.6124,1.5362,"10,400,022",34.93
12/19/2015,12/23/2015,12-Dec,1.6235,1.5525,"10,316,439",35.16
12/19/2015,12/23/2015,5-Dec,1.6349,1.5585,"9,709,622",34.96
12/19/2015,12/23/2015,28-Nov,1.6321,1.5567,"8,199,380",35
12/19/2015,12/23/2015,21-Nov,1.6943,1.6154,"9,903,311",34.97
12/12/2015,12/16/2015,14-Nov,1.7261,1.6437,"9,769,834",34.89
12/12/2015,12/16/2015,21-Nov,1.6943,1.6154,"9,903,311",34.97
12/12/2015,12/16/2015,28-Nov,1.6321,1.5567,"8,199,380",35
12/12/2015,12/16/2015,5-Dec,1.6349,1.5585,"9,709,622",34.96
12/12/2015,12/16/2015,12-Dec,1.6176,1.5466,"10,421,359",35.15
12/5/2015,12/9/2015,5-Dec,1.6349,1.5585,"9,709,622",34.96
12/5/2015,12/9/2015,28-Nov,1.6328,1.5572,"8,159,307",34.99
12/5/2015,12/9/2015,21-Nov,1.6943,1.6154,"9,903,311",34.97
12/5/2015,12/9/2015,14-Nov,1.7261,1.6437,"9,769,834",34.89
12/5/2015,12/9/2015,7-Nov,1.7078,1.6323,"9,159,344",35.13
11/28/2015,12/2/2015,31-Oct,1.7406,1.66,"10,186,186",34.99
11/28/2015,12/2/2015,7-Nov,1.686,1.6115,"9,159,344",35.13
11/28/2015,12/2/2015,14-Nov,1.7261,1.6437,"9,769,834",34.89
11/28/2015,12/2/2015,21-Nov,1.6943,1.6154,"9,903,311",34.97
11/28/2015,12/2/2015,28-Nov,1.6332,1.5577,"8,077,043",34.99
11/21/2015,11/25/2015,21-Nov,1.6943,1.6154,"9,903,311",34.97
11/21/2015,11/25/2015,14-Nov,1.7261,1.6437,"9,769,834",34.89
11/21/2015,11/25/2015,7-Nov,1.686,1.6115,"9,159,344",35.13
11/21/2015,11/25/2015,31-Oct,1.7406,1.66,"10,186,186",34.99
11/21/2015,11/25/2015,24-Oct,1.7637,1.6817,"8,974,990",34.98
11/14/2015,11/18/2015,17-Oct,1.7232,1.6477,"9,081,807",35.16
11/14/2015,11/18/2015,24-Oct,1.7637,1.6817,"8,974,990",34.98
11/14/2015,11/18/2015,31-Oct,1.7406,1.66,"10,186,186",34.99
11/14/2015,11/18/2015,7-Nov,1.6858,1.6113,"9,159,856",35.13
11/14/2015,11/18/2015,14-Nov,1.7261,1.6435,"9,730,209",34.88
11/7/2015,11/12/2015,7-Nov,1.7077,1.6323,"9,117,766",35.14
11/7/2015,11/12/2015,31-Oct,1.7406,1.66,"10,186,186",34.99
11/7/2015,11/12/2015,24-Oct,1.7636,1.6816,"8,981,091",34.98
11/7/2015,11/12/2015,17-Oct,1.7232,1.6477,"9,081,807",35.16
11/7/2015,11/12/2015,10-Oct,1.6815,1.603,"10,172,769",34.97
10/31/2015,11/4/2015,3-Oct,1.6783,1.599,"9,249,459",34.93
10/31/2015,11/4/2015,10-Oct,1.6815,1.603,"10,172,769",34.97
10/31/2015,11/4/2015,17-Oct,1.7232,1.6477,"9,081,807",35.16
10/31/2015,11/4/2015,24-Oct,1.7638,1.6818,"8,980,091",34.98
10/31/2015,11/4/2015,31-Oct,1.7405,1.6601,"10,119,902",35
10/24/2015,10/28/2015,24-Oct,1.7649,1.6828,"8,980,091",34.98
10/24/2015,10/28/2015,17-Oct,1.7244,1.6487,"9,122,587",35.15
10/24/2015,10/28/2015,10-Oct,1.6802,1.6019,"10,131,989",34.97
10/24/2015,10/28/2015,3-Oct,1.6783,1.599,"9,249,459",34.93
10/24/2015,10/28/2015,26-Sep,1.7212,1.6426,"10,456,388",35.03
10/17/2015,10/21/2015,19-Sep,1.7718,1.6885,"9,407,352",34.94
10/17/2015,10/21/2015,26-Sep,1.7212,1.6426,"10,456,388",35.03
10/17/2015,10/21/2015,3-Oct,1.6783,1.599,"9,249,459",34.93
10/17/2015,10/21/2015,10-Oct,1.6802,1.6019,"10,131,989",34.97
10/17/2015,10/21/2015,17-Oct,1.7244,1.648,"9,122,587",35.12
10/10/2015,10/15/2015,10-Oct,1.6802,1.6019,"10,131,989",34.97
10/10/2015,10/15/2015,3-Oct,1.6783,1.599,"9,249,459",34.93
10/10/2015,10/15/2015,26-Sep,1.7212,1.6426,"10,456,388",35.03
10/10/2015,10/15/2015,19-Sep,1.7718,1.6885,"9,407,352",34.94
10/10/2015,10/15/2015,12-Sep,1.7717,1.6879,"11,884,187",34.92
10/3/2015,10/7/2015,5-Sep,1.7676,1.6861,"12,430,387",35
10/3/2015,10/7/2015,12-Sep,1.7717,1.6879,"11,884,187",34.92
10/3/2015,10/7/2015,19-Sep,1.7718,1.6885,"9,407,352",34.94
10/3/2015,10/7/2015,26-Sep,1.7217,1.6429,"10,416,791",35.03
10/3/2015,10/7/2015,3-Oct,1.6778,1.599,"9,085,703",34.94
9/26/2015,9/30/2015,26-Sep,1.7217,1.6429,"10,416,791",35.03
9/26/2015,9/30/2015,19-Sep,1.7718,1.6885,"9,407,352",34.94
9/26/2015,9/30/2015,12-Sep,1.7717,1.6879,"11,884,187",34.92
9/26/2015,9/30/2015,5-Sep,1.7676,1.6861,"12,430,387",35
9/26/2015,9/30/2015,29-Aug,1.8226,1.7353,"9,304,509",34.88
9/19/2015,9/23/2015,22-Aug,1.8362,1.7471,"9,738,968",34.84
9/19/2015,9/23/2015,29-Aug,1.8226,1.7355,"9,302,421",34.89
9/19/2015,9/23/2015,5-Sep,1.7676,1.6864,"12,430,387",35.02
9/19/2015,9/23/2015,12-Sep,1.7718,1.6879,"11,884,187",34.92
9/19/2015,9/23/2015,19-Sep,1.7718,1.6886,"9,407,352",34.94
9/12/2015,9/16/2015,12-Sep,1.7718,1.6879,"11,884,187",34.92
9/12/2015,9/16/2015,5-Sep,1.7677,1.6865,"12,430,387",35.02
9/12/2015,9/16/2015,29-Aug,1.8226,1.7355,"9,302,421",34.89
9/12/2015,9/16/2015,22-Aug,1.8362,1.7471,"9,738,968",34.84
9/12/2015,9/16/2015,15-Aug,1.8305,1.7375,"10,554,449",34.68
9/5/2015,9/10/2015,8-Aug,1.7954,1.7113,"10,123,940",34.95
9/5/2015,9/10/2015,15-Aug,1.8305,1.7375,"10,554,449",34.68
9/5/2015,9/10/2015,22-Aug,1.8362,1.7471,"9,738,968",34.84
9/5/2015,9/10/2015,29-Aug,1.8226,1.7355,"9,302,421",34.89
9/5/2015,9/10/2015,5-Sep,1.7676,1.6864,"12,430,387",35.02
8/29/2015,9/2/2015,29-Aug,1.8226,1.7355,"9,302,421",34.89
8/29/2015,9/2/2015,22-Aug,1.8362,1.7471,"9,738,968",34.84
8/29/2015,9/2/2015,15-Aug,1.8305,1.7375,"10,554,449",34.68
8/29/2015,9/2/2015,8-Aug,1.7954,1.7113,"10,123,940",34.95
8/29/2015,9/2/2015,1-Aug,1.7678,1.6874,"10,365,661",35.05
8/22/2015,8/26/2015,25-Jul,1.7361,1.6648,"10,609,190",35.34
8/22/2015,8/26/2015,1-Aug,1.7666,1.6865,"10,472,993",35.06
8/22/2015,8/26/2015,8-Aug,1.7954,1.7113,"10,123,940",34.95
8/22/2015,8/26/2015,15-Aug,1.8305,1.7375,"10,554,449",34.68
8/22/2015,8/26/2015,22-Aug,1.8362,1.7471,"9,738,968",34.84
8/15/2015,8/19/2015,15-Aug,1.8305,1.7375,"10,566,596",34.68
8/15/2015,8/19/2015,8-Aug,1.7954,1.7113,"10,123,940",34.95
8/15/2015,8/19/2015,1-Aug,1.7666,1.6865,"10,472,993",35.06
8/15/2015,8/19/2015,25-Jul,1.7361,1.6648,"10,609,190",35.34
8/15/2015,8/19/2015,18-Jul,1.7335,1.6563,"10,796,066",35.11
8/8/2015,8/12/2015,11-Jul,1.757,1.6709,"11,984,096",34.8
8/8/2015,8/12/2015,18-Jul,1.7335,1.6563,"10,796,066",35.11
8/8/2015,8/12/2015,25-Jul,1.7361,1.6648,"10,609,190",35.34
8/8/2015,8/12/2015,1-Aug,1.7666,1.6865,"10,472,993",35.06
8/8/2015,8/12/2015,8-Aug,1.7954,1.7112,"10,002,242",34.95
8/1/2015,8/5/2015,1-Aug,1.7666,1.6865,"10,472,993",35.06
8/1/2015,8/5/2015,25-Jul,1.7361,1.6648,"10,612,737",35.34
8/1/2015,8/5/2015,18-Jul,1.7335,1.6563,"10,796,066",35.11
8/1/2015,8/5/2015,11-Jul,1.757,1.6709,"11,984,096",34.8
8/1/2015,8/5/2015,4-Jul,1.7899,1.7058,"9,902,737",34.94
7/25/2015,7/29/2015,27-Jun,1.8143,1.7285,"10,382,580",34.92
7/25/2015,7/29/2015,4-Jul,1.7899,1.7058,"9,902,737",34.94
7/25/2015,7/29/2015,11-Jul,1.757,1.6709,"11,984,096",34.8
7/25/2015,7/29/2015,18-Jul,1.7325,1.6558,"10,836,636",35.13
7/25/2015,7/29/2015,25-Jul,1.7361,1.6648,"10,612,737",35.34
7/18/2015,7/22/2015,18-Jul,1.7326,1.6559,"10,836,636",35.13
7/18/2015,7/22/2015,11-Jul,1.7578,1.6716,"11,984,096",34.8
7/18/2015,7/22/2015,4-Jul,1.7899,1.7058,"9,902,737",34.94
7/18/2015,7/22/2015,27-Jun,1.8143,1.7285,"10,382,580",34.92
7/18/2015,7/22/2015,20-Jun,1.8133,1.7284,"9,268,038",34.96
7/11/2015,7/15/2015,13-Jun,1.7829,1.7047,"10,917,666",35.15
7/11/2015,7/15/2015,20-Jun,1.8133,1.7284,"9,268,038",34.96
7/11/2015,7/15/2015,27-Jun,1.8143,1.7285,"10,382,580",34.92
7/11/2015,7/15/2015,4-Jul,1.7899,1.7058,"9,902,737",34.94
7/11/2015,7/15/2015,11-Jul,1.7578,1.6716,"11,984,096",34.8
7/4/2015,7/8/2015,4-Jul,1.7899,1.7058,"9,902,737",34.94
7/4/2015,7/8/2015,27-Jun,1.8143,1.7285,"10,382,580",34.92
7/4/2015,7/8/2015,20-Jun,1.8133,1.7284,"9,268,038",34.96
