Week Ending Date,Report Date,Date,Weighted Price,Weighted Price adjusted to 38% moisture,Sales,Moisture Content
7/4/2015,7/8/2015,13-Jun,1.7829,1.7047,"10,917,666",35.15
7/4/2015,7/8/2015,6-Jun,1.7509,1.6716,"9,603,219",35.06
6/27/2015,7/1/2015,30-May,1.7431,1.6662,"10,746,337",35.14
6/27/2015,7/1/2015,6-Jun,1.7509,1.6716,"9,603,219",35.06
6/27/2015,7/1/2015,13-Jun,1.7829,1.7047,"10,917,666",35.15
6/27/2015,7/1/2015,20-Jun,1.8133,1.7284,"9,268,038",34.96
6/27/2015,7/1/2015,27-Jun,1.8143,1.7285,"10,382,580",34.92
6/20/2015,6/24/2015,20-Jun,1.8133,1.7284,"9,268,038",34.96
6/20/2015,6/24/2015,13-Jun,1.7829,1.7047,"10,917,666",35.15
6/20/2015,6/24/2015,6-Jun,1.7509,1.6716,"9,603,219",35.06
6/20/2015,6/24/2015,30-May,1.7431,1.6662,"10,746,337",35.14
6/20/2015,6/24/2015,23-May,1.7436,1.6713,"9,023,123",35.32
6/13/2015,6/17/2015,16-May,1.7456,1.667,"9,847,401",35.08
6/13/2015,6/17/2015,23-May,1.7436,1.6713,"9,023,123",35.32
6/13/2015,6/17/2015,30-May,1.7431,1.6662,"10,746,337",35.14
6/13/2015,6/17/2015,6-Jun,1.7509,1.6716,"9,602,714",35.06
6/13/2015,6/17/2015,13-Jun,1.7821,1.704,"10,750,688",35.16
6/6/2015,6/10/2015,6-Jun,1.7509,1.6716,"9,602,714",35.06
6/6/2015,6/10/2015,30-May,1.7431,1.6662,"10,746,337",35.14
6/6/2015,6/10/2015,23-May,1.7436,1.6713,"9,023,123",35.32
6/6/2015,6/10/2015,16-May,1.7456,1.667,"9,847,401",35.08
6/6/2015,6/10/2015,9-May,1.7431,1.6655,"9,735,104",35.11
5/30/2015,6/3/2015,2-May,1.7427,1.666,"9,894,341",35.15
5/30/2015,6/3/2015,9-May,1.7431,1.6655,"9,735,104",35.11
5/30/2015,6/3/2015,16-May,1.7456,1.667,"9,847,401",35.08
5/30/2015,6/3/2015,23-May,1.7436,1.6713,"9,023,123",35.32
5/30/2015,6/3/2015,30-May,1.7431,1.6662,"10,746,337",35.14
5/23/2015,5/28/2015,23-May,1.7436,1.6713,"9,023,123",35.32
5/23/2015,5/28/2015,16-May,1.7456,1.667,"9,847,401",35.08
5/23/2015,5/28/2015,9-May,1.7431,1.6655,"9,735,104",35.11
5/23/2015,5/28/2015,2-May,1.7427,1.666,"9,894,341",35.15
5/23/2015,5/28/2015,25-Apr,1.7366,1.6575,"9,941,803",35.04
5/16/2015,5/20/2015,18-Apr,1.7223,1.6396,"10,250,823",34.87
5/16/2015,5/20/2015,25-Apr,1.7366,1.6575,"9,941,803",35.04
5/16/2015,5/20/2015,2-May,1.7427,1.666,"9,894,341",35.15
5/16/2015,5/20/2015,9-May,1.7431,1.6655,"9,735,104",35.11
5/16/2015,5/20/2015,16-May,1.7454,1.6669,"9,736,593",35.08
5/9/2015,5/13/2015,9-May,1.7431,1.6655,"9,730,502",35.11
5/9/2015,5/13/2015,2-May,1.7427,1.666,"9,894,341",35.15
5/9/2015,5/13/2015,25-Apr,1.7366,1.6575,"9,941,803",35.04
5/9/2015,5/13/2015,18-Apr,1.7223,1.6396,"10,250,823",34.87
5/9/2015,5/13/2015,11-Apr,1.6856,1.6132,"10,137,426",35.22
5/2/2015,5/6/2015,4-Apr,1.6407,1.5729,"9,550,948",35.33
5/2/2015,5/6/2015,11-Apr,1.6856,1.6132,"10,137,426",35.22
5/2/2015,5/6/2015,18-Apr,1.7223,1.6396,"10,250,823",34.87
5/2/2015,5/6/2015,25-Apr,1.7366,1.6575,"9,941,803",35.04
5/2/2015,5/6/2015,2-May,1.7421,1.6655,"9,853,589",35.15
4/25/2015,4/29/2015,25-Apr,1.7366,1.6575,"9,941,803",35.04
4/25/2015,4/29/2015,18-Apr,1.7223,1.6396,"10,250,823",34.87
4/25/2015,4/29/2015,11-Apr,1.6856,1.6132,"10,137,426",35.22
4/25/2015,4/29/2015,4-Apr,1.6407,1.5729,"9,550,948",35.33
4/25/2015,4/29/2015,28-Mar,1.6597,1.5823,"9,711,077",34.97
4/18/2015,4/22/2015,21-Mar,1.6408,1.5625,"11,098,151",34.89
4/18/2015,4/22/2015,28-Mar,1.6597,1.5823,"9,711,077",34.97
4/18/2015,4/22/2015,4-Apr,1.6407,1.5729,"9,550,948",35.33
4/18/2015,4/22/2015,11-Apr,1.6855,1.6131,"10,095,742",35.22
4/18/2015,4/22/2015,18-Apr,1.7223,1.6396,"10,250,823",34.87
4/11/2015,4/15/2015,11-Apr,1.6855,1.6131,"10,095,742",35.22
4/11/2015,4/15/2015,4-Apr,1.6407,1.5729,"9,550,948",35.33
4/11/2015,4/15/2015,28-Mar,1.6597,1.5823,"9,711,077",34.97
4/11/2015,4/15/2015,21-Mar,1.6408,1.5625,"11,098,151",34.89
4/11/2015,4/15/2015,14-Mar,1.6104,1.5345,"9,530,547",34.93
4/4/2015,4/8/2015,7-Mar,1.6052,1.5296,"10,397,994",34.93
4/4/2015,4/8/2015,14-Mar,1.6104,1.5345,"9,530,547",34.93
4/4/2015,4/8/2015,21-Mar,1.6408,1.5625,"11,098,151",34.89
4/4/2015,4/8/2015,28-Mar,1.6597,1.5823,"9,711,077",34.97
4/4/2015,4/8/2015,4-Apr,1.6407,1.5729,"9,557,021",35.33
3/28/2015,4/1/2015,28-Mar,1.659,1.5819,"9,420,860",34.98
3/28/2015,4/1/2015,21-Mar,1.6409,1.5625,"11,056,298",34.89
3/28/2015,4/1/2015,14-Mar,1.6104,1.5345,"9,572,400",34.93
3/28/2015,4/1/2015,7-Mar,1.6052,1.5296,"10,397,994",34.93
3/28/2015,4/1/2015,28-Feb,1.6016,1.5257,"9,890,187",34.92
3/21/2015,3/25/2015,21-Feb,1.6024,1.5282,"10,377,959",34.99
3/21/2015,3/25/2015,28-Feb,1.6016,1.5257,"9,890,187",34.92
3/21/2015,3/25/2015,7-Mar,1.6052,1.5296,"10,397,994",34.93
3/21/2015,3/25/2015,14-Mar,1.6104,1.5345,"9,572,400",34.93
3/21/2015,3/25/2015,21-Mar,1.6409,1.5625,"11,056,298",34.89
3/14/2015,3/18/2015,14-Mar,1.6103,1.5345,"9,530,808",34.94
3/14/2015,3/18/2015,7-Mar,1.6052,1.5296,"10,397,994",34.93
3/14/2015,3/18/2015,28-Feb,1.6016,1.5257,"9,890,187",34.92
3/14/2015,3/18/2015,21-Feb,1.6024,1.5282,"10,377,959",34.99
3/14/2015,3/18/2015,14-Feb,1.6047,1.5251,"9,930,522",34.76
3/7/2015,3/11/2015,7-Feb,1.595,1.5179,"10,173,876",34.85
3/7/2015,3/11/2015,14-Feb,1.6047,1.5251,"9,930,522",34.76
3/7/2015,3/11/2015,21-Feb,1.6024,1.5282,"10,377,959",34.99
3/7/2015,3/11/2015,28-Feb,1.6016,1.5257,"9,890,187",34.92
3/7/2015,3/11/2015,7-Mar,1.6052,1.5296,"10,397,994",34.93
2/28/2015,3/4/2015,28-Feb,1.6016,1.5257,"9,890,187",34.92
2/28/2015,3/4/2015,21-Feb,1.6024,1.5282,"10,377,959",34.99
2/28/2015,3/4/2015,14-Feb,1.6047,1.5251,"9,930,522",34.76
2/28/2015,3/4/2015,7-Feb,1.595,1.5179,"10,173,876",34.85
2/28/2015,3/4/2015,31-Jan,1.5861,1.5122,"10,492,928",34.97
2/21/2015,2/25/2015,24-Jan,1.6351,1.5579,"9,927,461",34.93
2/21/2015,2/25/2015,31-Jan,1.5861,1.5122,"10,492,928",34.97
2/21/2015,2/25/2015,7-Feb,1.595,1.5179,"10,173,876",34.85
2/21/2015,2/25/2015,14-Feb,1.6047,1.5251,"9,930,522",34.76
2/21/2015,2/25/2015,21-Feb,1.6024,1.5282,"10,377,959",34.99
2/14/2015,2/19/2015,14-Feb,1.6047,1.5251,"9,930,522",34.76
2/14/2015,2/19/2015,7-Feb,1.595,1.5179,"10,173,876",34.85
2/14/2015,2/19/2015,31-Jan,1.5861,1.5122,"10,492,928",34.97
2/14/2015,2/19/2015,24-Jan,1.6351,1.5579,"9,927,461",34.93
2/14/2015,2/19/2015,17-Jan,1.6417,1.5661,"9,843,246",35.01
2/7/2015,2/11/2015,10-Jan,1.6091,1.5322,"10,718,107",34.89
2/7/2015,2/11/2015,17-Jan,1.6417,1.5661,"9,843,246",35.01
2/7/2015,2/11/2015,24-Jan,1.6351,1.5579,"9,927,461",34.93
2/7/2015,2/11/2015,31-Jan,1.5861,1.5122,"10,492,928",34.97
2/7/2015,2/11/2015,7-Feb,1.595,1.5179,"10,173,876",34.85
1/31/2015,2/4/2015,31-Jan,1.5861,1.5122,"10,492,928",34.97
1/31/2015,2/4/2015,24-Jan,1.6351,1.5579,"9,927,461",34.93
1/31/2015,2/4/2015,17-Jan,1.6417,1.5661,"9,843,246",35.01
1/31/2015,2/4/2015,10-Jan,1.6091,1.5322,"10,718,107",34.89
1/31/2015,2/4/2015,3-Jan,1.6474,1.5672,"9,122,463",34.83
1/24/2015,1/28/2015,27-Dec,1.6648,1.5894,"8,306,632",35.06
1/24/2015,1/28/2015,3-Jan,1.6474,1.5672,"9,122,463",34.83
1/24/2015,1/28/2015,10-Jan,1.6091,1.5322,"10,718,107",34.89
1/24/2015,1/28/2015,17-Jan,1.6417,1.5661,"9,843,246",35.01
1/24/2015,1/28/2015,24-Jan,1.6374,1.5594,"9,549,322",34.9
1/17/2015,1/22/2015,17-Jan,1.6417,1.5661,"9,843,246",35.01
1/17/2015,1/22/2015,10-Jan,1.6091,1.5322,"10,718,107",34.89
1/17/2015,1/22/2015,3-Jan,1.6474,1.5672,"9,122,463",34.83
1/17/2015,1/22/2015,27-Dec,1.6648,1.5894,"8,306,632",35.06
1/17/2015,1/22/2015,20-Dec,1.668,1.59,"9,999,121",34.96
1/10/2015,1/14/2015,13-Dec,1.7866,1.7038,"10,442,002",34.99
1/10/2015,1/14/2015,20-Dec,1.668,1.59,"9,999,121",34.96
1/10/2015,1/14/2015,27-Dec,1.6648,1.5894,"8,306,632",35.06
1/10/2015,1/14/2015,3-Jan,1.6474,1.5672,"9,122,463",34.83
1/10/2015,1/14/2015,10-Jan,1.6091,1.5322,"10,718,107",34.89
1/3/2015,1/7/2015,3-Jan,1.6474,1.5672,"9,122,463",34.83
1/3/2015,1/7/2015,27-Dec,1.6648,1.5894,"8,306,632",35.06
1/3/2015,1/7/2015,20-Dec,1.668,1.59,"9,999,121",34.96
1/3/2015,1/7/2015,13-Dec,1.7866,1.7038,"10,442,002",34.99
1/3/2015,1/7/2015,6-Dec,1.9197,1.8297,"9,961,261",34.95
12/27/2014,12/31/2014,29-Nov,2.0601,1.9682,"8,641,700",35.1
12/27/2014,12/31/2014,6-Dec,1.9197,1.8297,"9,961,261",34.95
12/27/2014,12/31/2014,13-Dec,1.7866,1.7038,"10,442,002",34.99
12/27/2014,12/31/2014,20-Dec,1.668,1.59,"9,999,121",34.96
12/27/2014,12/31/2014,27-Dec,1.6648,1.5894,"8,306,632",35.06
12/20/2014,12/24/2014,20-Dec,1.668,1.59,"9,999,121",34.96
12/20/2014,12/24/2014,13-Dec,1.7866,1.7038,"10,442,002",34.99
12/20/2014,12/24/2014,6-Dec,1.9197,1.8297,"9,961,261",34.95
12/20/2014,12/24/2014,29-Nov,2.0601,1.9682,"8,641,700",35.1
12/20/2014,12/24/2014,22-Nov,2.1915,2.0934,"10,376,595",35.1
12/13/2014,12/17/2014,15-Nov,2.2496,2.1503,"7,235,356",35.14
12/13/2014,12/17/2014,22-Nov,2.1913,2.0932,"10,385,733",35.09
12/13/2014,12/17/2014,29-Nov,2.0601,1.9682,"8,641,700",35.1
12/13/2014,12/17/2014,6-Dec,1.9197,1.8297,"9,961,261",34.95
12/13/2014,12/17/2014,13-Dec,1.7864,1.703,"10,292,666",34.97
12/6/2014,12/10/2014,6-Dec,1.9197,1.8297,"9,961,261",34.95
12/6/2014,12/10/2014,29-Nov,2.0601,1.9682,"8,641,700",35.1
12/6/2014,12/10/2014,22-Nov,2.1913,2.0932,"10,385,733",35.09
12/6/2014,12/10/2014,15-Nov,2.2496,2.1503,"7,235,356",35.14
12/6/2014,12/10/2014,8-Nov,2.1946,2.0912,"9,587,393",34.93
11/29/2014,12/3/2014,1-Nov,2.2334,2.1271,"8,972,580",34.9
11/29/2014,12/3/2014,8-Nov,2.1946,2.0912,"9,587,393",34.93
11/29/2014,12/3/2014,15-Nov,2.2496,2.1503,"7,235,356",35.14
11/29/2014,12/3/2014,22-Nov,2.1913,2.0932,"10,385,733",35.09
11/29/2014,12/3/2014,29-Nov,2.0603,1.9683,"8,631,812",35.1
11/22/2014,11/26/2014,22-Nov,2.191,2.0928,"10,344,088",35.09
11/22/2014,11/26/2014,15-Nov,2.2496,2.1503,"7,235,356",35.14
11/22/2014,11/26/2014,8-Nov,2.1946,2.0912,"9,587,393",34.93
11/22/2014,11/26/2014,1-Nov,2.2334,2.1271,"8,972,580",34.9
11/22/2014,11/26/2014,25-Oct,2.2754,2.1701,"9,883,909",34.99
11/15/2014,11/19/2014,18-Oct,2.3171,2.2149,"9,378,425",35.14
11/15/2014,11/19/2014,25-Oct,2.2754,2.1701,"9,883,909",34.99
11/15/2014,11/19/2014,1-Nov,2.2334,2.1271,"8,972,580",34.9
11/15/2014,11/19/2014,8-Nov,2.1946,2.0912,"9,587,393",34.93
11/15/2014,11/19/2014,15-Nov,2.2496,2.1503,"7,235,356",35.14
11/8/2014,11/13/2014,8-Nov,2.1946,2.0912,"9,587,393",34.93
11/8/2014,11/13/2014,1-Nov,2.2334,2.1271,"8,972,580",34.9
11/8/2014,11/13/2014,25-Oct,2.2754,2.1701,"9,883,909",34.99
11/8/2014,11/13/2014,18-Oct,2.3171,2.2149,"9,378,425",35.14
11/8/2014,11/13/2014,11-Oct,2.4402,2.3301,"8,367,413",35.07
11/1/2014,11/5/2014,4-Oct,2.5982,2.4756,"9,586,457",34.93
11/1/2014,11/5/2014,11-Oct,2.4402,2.3301,"8,367,413",35.07
11/1/2014,11/5/2014,18-Oct,2.3171,2.2149,"9,378,425",35.14
11/1/2014,11/5/2014,25-Oct,2.2754,2.1701,"9,883,909",34.99
11/1/2014,11/5/2014,1-Nov,2.2334,2.1271,"8,972,580",34.9
10/25/2014,10/29/2014,25-Oct,2.2754,2.1701,"9,883,909",34.99
10/25/2014,10/29/2014,18-Oct,2.3171,2.2149,"9,378,425",35.14
10/25/2014,10/29/2014,11-Oct,2.4402,2.33,"8,367,413",35.07
10/25/2014,10/29/2014,4-Oct,2.5981,2.4762,"9,634,610",34.95
10/25/2014,10/29/2014,27-Sep,2.5416,2.4271,"9,391,024",35.07
10/18/2014,10/22/2014,20-Sep,2.4962,2.3769,"9,613,316",34.89
10/18/2014,10/22/2014,27-Sep,2.5416,2.4271,"9,391,024",35.07
10/18/2014,10/22/2014,4-Oct,2.5981,2.4762,"9,634,610",34.95
10/18/2014,10/22/2014,11-Oct,2.4402,2.33,"8,367,413",35.07
10/18/2014,10/22/2014,18-Oct,2.3171,2.2149,"9,378,425",35.14
10/11/2014,10/16/2014,11-Oct,2.4402,2.33,"8,367,413",35.07
10/11/2014,10/16/2014,4-Oct,2.5981,2.4762,"9,634,610",34.95
10/11/2014,10/16/2014,27-Sep,2.5416,2.4271,"9,391,024",35.07
10/11/2014,10/16/2014,20-Sep,2.4962,2.3769,"9,613,316",34.89
10/11/2014,10/16/2014,13-Sep,2.4661,2.3489,"9,747,840",34.91
10/4/2014,10/8/2014,6-Sep,2.4284,2.3127,"10,134,094",34.9
10/4/2014,10/8/2014,13-Sep,2.4661,2.3489,"9,747,840",34.91
10/4/2014,10/8/2014,20-Sep,2.4962,2.3769,"9,613,316",34.89
10/4/2014,10/8/2014,27-Sep,2.5416,2.4271,"9,391,024",35.07
10/4/2014,10/8/2014,4-Oct,2.5984,2.4764,"9,634,610",34.95
9/27/2014,10/1/2014,27-Sep,2.5416,2.4277,"8,123,228",35.09
9/27/2014,10/1/2014,20-Sep,2.4963,2.377,"9,613,316",34.89
9/27/2014,10/1/2014,13-Sep,2.4666,2.3494,"9,727,188",34.91
9/27/2014,10/1/2014,6-Sep,2.4284,2.3127,"10,134,094",34.9
9/27/2014,10/1/2014,30-Aug,2.3535,2.2411,"10,150,215",34.89
9/20/2014,9/24/2014,23-Aug,2.2923,2.182,"10,547,872",34.86
9/20/2014,9/24/2014,30-Aug,2.3535,2.2411,"10,150,215",34.89
9/20/2014,9/24/2014,6-Sep,2.4284,2.3127,"10,134,094",34.9
9/20/2014,9/24/2014,13-Sep,2.4666,2.3494,"9,727,188",34.91
9/20/2014,9/24/2014,20-Sep,2.4963,2.377,"9,613,316",34.89
9/13/2014,9/17/2014,13-Sep,2.4666,2.3465,"9,727,188",34.83
9/13/2014,9/17/2014,6-Sep,2.4283,2.3128,"10,144,882",34.9
9/13/2014,9/17/2014,30-Aug,2.3534,2.241,"10,157,777",34.89
9/13/2014,9/17/2014,23-Aug,2.2923,2.1823,"10,547,872",34.88
9/13/2014,9/17/2014,16-Aug,2.2251,2.1175,"10,500,551",34.85
9/6/2014,9/10/2014,9-Aug,2.1481,2.0443,"10,043,006",34.85
9/6/2014,9/10/2014,16-Aug,2.2251,2.1175,"10,500,551",34.85
9/6/2014,9/10/2014,23-Aug,2.2929,2.1823,"10,100,018",34.86
9/6/2014,9/10/2014,30-Aug,2.3534,2.241,"10,157,777",34.89
9/6/2014,9/10/2014,6-Sep,2.4244,2.3095,"10,020,819",34.91
8/30/2014,9/4/2014,30-Aug,2.3525,2.2403,"9,990,166",34.9
8/30/2014,9/4/2014,23-Aug,2.293,2.1824,"10,100,018",34.86
8/30/2014,9/4/2014,16-Aug,2.2251,2.1175,"10,500,551",34.85
8/30/2014,9/4/2014,9-Aug,2.1481,2.0443,"10,043,006",34.85
8/30/2014,9/4/2014,2-Aug,2.1749,2.072,"9,453,812",34.92
8/23/2014,8/27/2014,26-Jul,2.1592,2.0606,"11,025,828",35.03
8/23/2014,8/27/2014,2-Aug,2.1756,2.0726,"9,453,812",34.92
8/23/2014,8/27/2014,9-Aug,2.1481,2.0443,"10,043,006",34.85
8/23/2014,8/27/2014,16-Aug,2.2251,2.1175,"10,500,551",34.85
8/23/2014,8/27/2014,23-Aug,2.293,2.1824,"10,100,018",34.86
8/16/2014,8/20/2014,16-Aug,2.2251,2.1175,"10,500,551",34.85
8/16/2014,8/20/2014,9-Aug,2.1481,2.0443,"10,043,006",34.85
8/16/2014,8/20/2014,2-Aug,2.1756,2.0726,"9,453,812",34.92
8/16/2014,8/20/2014,26-Jul,2.1592,2.0606,"11,025,828",35.03
8/16/2014,8/20/2014,19-Jul,2.1243,2.0355,"10,274,911",35.3
8/9/2014,8/13/2014,12-Jul,2.1504,2.0502,"10,609,167",34.97
8/9/2014,8/13/2014,19-Jul,2.1243,2.0355,"10,274,911",35.3
8/9/2014,8/13/2014,26-Jul,2.1592,2.0606,"11,025,828",35.03
8/9/2014,8/13/2014,2-Aug,2.1756,2.0726,"9,453,812",34.92
8/9/2014,8/13/2014,9-Aug,2.1481,2.0443,"10,043,006",34.85
8/2/2014,8/6/2014,2-Aug,2.1756,2.0726,"9,451,766",34.92
8/2/2014,8/6/2014,26-Jul,2.1592,2.0606,"11,025,828",35.03
8/2/2014,8/6/2014,19-Jul,2.1243,2.0355,"10,274,911",35.3
8/2/2014,8/6/2014,12-Jul,2.1504,2.0502,"10,609,167",34.97
8/2/2014,8/6/2014,5-Jul,2.1413,2.0479,"8,683,292",35.17
7/26/2014,7/30/2014,28-Jun,2.103,2.0165,"9,765,195",35.34
7/26/2014,7/30/2014,5-Jul,2.1413,2.0479,"8,683,292",35.17
7/26/2014,7/30/2014,12-Jul,2.1504,2.0502,"10,609,167",34.97
7/26/2014,7/30/2014,19-Jul,2.1243,2.0355,"10,274,911",35.3
7/26/2014,7/30/2014,26-Jul,2.1592,2.0606,"11,025,828",35.03
7/19/2014,7/23/2014,19-Jul,2.1243,2.0355,"10,274,911",35.3
7/19/2014,7/23/2014,12-Jul,2.1504,2.0502,"10,609,167",34.97
7/19/2014,7/23/2014,5-Jul,2.1413,2.0479,"8,683,292",35.17
7/19/2014,7/23/2014,28-Jun,2.103,2.0165,"9,765,195",35.34
7/19/2014,7/23/2014,21-Jun,2.099,2.0131,"10,566,722",35.35
7/12/2014,7/16/2014,14-Jun,2.108,2.0176,"10,462,140",35.22
7/12/2014,7/16/2014,21-Jun,2.099,2.0131,"10,566,722",35.35
7/12/2014,7/16/2014,28-Jun,2.103,2.0165,"9,765,195",35.34
7/12/2014,7/16/2014,5-Jul,2.1413,2.0479,"8,683,292",35.17
7/12/2014,7/16/2014,12-Jul,2.1504,2.0502,"10,609,167",34.97
7/5/2014,7/9/2014,5-Jul,2.1413,2.0479,"8,683,292",35.17
7/5/2014,7/9/2014,28-Jun,2.103,2.0165,"9,765,195",35.34
7/5/2014,7/9/2014,21-Jun,2.099,2.0131,"10,566,722",35.35
7/5/2014,7/9/2014,14-Jun,2.108,2.0176,"10,462,140",35.22
7/5/2014,7/9/2014,7-Jun,2.1114,2.0206,"11,091,968",35.21
6/28/2014,7/2/2014,31-May,2.1477,2.0563,"9,999,196",35.24
6/28/2014,7/2/2014,7-Jun,2.1114,2.0206,"11,091,968",35.21
6/28/2014,7/2/2014,14-Jun,2.108,2.0176,"10,462,140",35.22
6/28/2014,7/2/2014,21-Jun,2.099,2.0131,"10,566,722",35.35
6/28/2014,7/2/2014,28-Jun,2.103,2.0165,"9,765,195",35.34
6/21/2014,6/25/2014,21-Jun,2.099,2.0131,"10,566,722",35.35
6/21/2014,6/25/2014,14-Jun,2.108,2.0176,"10,462,140",35.22
6/21/2014,6/25/2014,7-Jun,2.1114,2.0206,"11,091,968",35.21
6/21/2014,6/25/2014,31-May,2.1477,2.0563,"9,999,196",35.24
6/21/2014,6/25/2014,24-May,2.1978,2.0959,"8,604,343",34.99
6/14/2014,6/18/2014,17-May,2.273,2.1651,"10,115,480",34.91
6/14/2014,6/18/2014,24-May,2.1978,2.0959,"8,604,343",34.99
6/14/2014,6/18/2014,31-May,2.1477,2.0563,"9,999,196",35.24
6/14/2014,6/18/2014,7-Jun,2.1114,2.0206,"11,091,968",35.21
6/14/2014,6/18/2014,14-Jun,2.108,2.0176,"10,462,140",35.22
6/7/2014,6/11/2014,7-Jun,2.1115,2.0207,"11,091,968",35.21
6/7/2014,6/11/2014,31-May,2.1477,2.0563,"9,999,196",35.24
6/7/2014,6/11/2014,24-May,2.1978,2.0959,"8,604,343",34.99
6/7/2014,6/11/2014,17-May,2.273,2.1651,"10,115,480",34.91
